lon,lat,lampID,lampStatus
108.886955,34.288118,01010300010001,0
108.88701,34.288381,01010300010003,0
108.887065,34.288645,01010300010005,0
108.887121,34.288908,01010300010007,0
108.887176,34.289172,01010300010009,0
108.887232,34.289435,01010300010011,0
108.887287,34.289698,01010300010013,0
108.887343,34.289962,01010300010015,0
108.887398,34.290225,01010300010017,0
108.887454,34.290488,01010300010019,0
108.88751,34.290752,01010300010021,0
108.887566,34.291015,01010300010023,0
108.887621,34.291279,01010300010025,0
108.887677,34.291542,01010300010027,0
108.887735,34.291805,01010300010029,0
108.887792,34.292068,01010300010031,0
108.88785,34.292331,01010300010033,0
108.887907,34.292594,01010300010035,0
108.887964,34.292857,01010300010037,0
108.888022,34.29312,01010300010039,0
108.888079,34.293383,01010300010041,0
108.888137,34.293646,01010300010043,0
108.888212,34.293904,01010300010045,0
108.888291,34.294162,01010300010047,0
108.888369,34.294419,01010300010049,0
108.88845,34.294676,01010300010051,0
108.888553,34.294925,01010300010053,0
108.888656,34.295173,01010300010055,0
108.888759,34.295422,01010300010057,0
108.888881,34.295659,01010300010059,0
108.889048,34.295871,01010300010061,0
108.889216,34.296082,01010300010063,0
108.889404,34.296271,01010300010065,0
108.889617,34.296435,01010300010067,0
108.889831,34.296597,01010300010069,0
108.890047,34.296758,01010300010071,0
108.890263,34.296919,01010300010073,0
108.890498,34.297045,01010300010075,0
108.890742,34.297159,01010300010077,0
108.890986,34.297273,01010300010079,0
108.891235,34.297369,01010300010081,0
108.891497,34.297429,01010300010083,0
108.891759,34.297489,01010300010085,0
108.892021,34.297548,01010300010087,0
108.892289,34.297559,01010300010089,0
108.892557,34.297561,01010300010091,0
108.892826,34.297563,01010300010093,0
108.893095,34.297565,01010300010095,0
108.893364,34.297567,01010300010097,0
108.893632,34.297569,01010300010099,0
108.893901,34.297571,01010300010101,0
108.89417,34.297573,01010300010103,0
108.894439,34.297575,01010300010105,0
108.894707,34.297576,01010300010107,0
108.894976,34.297578,01010300010109,0
108.895245,34.29758,01010300010111,0
108.895514,34.297581,01010300010113,0
108.895783,34.297582,01010300010115,0
108.896052,34.297584,01010300010117,0
108.896321,34.297585,01010300010119,0
108.89659,34.297586,01010300010121,0
108.896859,34.297587,01010300010123,0
108.897127,34.297588,01010300010125,0
108.897396,34.297589,01010300010127,0
108.897665,34.29759,01010300010129,0
108.897934,34.297591,01010300010131,0
108.898203,34.297592,01010300010133,0
108.898473,34.297592,01010300010135,0
108.898742,34.297593,01010300010137,0
108.899011,34.297594,01010300010139,0
108.899279,34.2976,01010300010141,0
108.899547,34.297613,01010300010143,0
108.899816,34.297626,01010300010145,0
108.900085,34.297638,01010300010147,0
108.900354,34.297651,01010300010149,0
108.900623,34.297664,01010300010151,0
108.900891,34.297676,01010300010153,0
108.90116,34.297689,01010300010155,0
108.901429,34.297703,01010300010157,0
108.901697,34.297724,01010300010159,0
108.901965,34.297746,01010300010161,0
108.902234,34.297768,01010300010163,0
108.902502,34.297789,01010300010165,0
108.90277,34.297811,01010300010167,0
108.903038,34.297832,01010300010169,0
108.903307,34.297854,01010300010171,0
108.903575,34.297875,01010300010173,0
108.903843,34.297896,01010300010175,0
108.904112,34.297917,01010300010177,0
108.90438,34.297939,01010300010179,0
108.904649,34.29796,01010300010181,0
108.904917,34.297981,01010300010183,0
108.905185,34.298002,01010300010185,0
108.905454,34.298023,01010300010187,0
108.905722,34.298043,01010300010189,0
108.905991,34.298064,01010300010191,0
108.906259,34.298085,01010300010193,0
108.906528,34.298106,01010300010195,0
108.906796,34.298126,01010300010197,0
108.907064,34.298147,01010300010199,0
108.907333,34.298167,01010300010201,0
108.907602,34.298188,01010300010203,0
108.90787,34.298208,01010300010205,0
108.908138,34.298228,01010300010207,0
108.908407,34.298244,01010300010209,0
108.908676,34.29826,01010300010211,0
108.908945,34.298275,01010300010213,0
108.909214,34.298291,01010300010215,0
108.909483,34.298307,01010300010217,0
108.909752,34.298322,01010300010219,0
108.910021,34.298338,01010300010221,0
108.91029,34.298353,01010300010223,0
108.910559,34.298368,01010300010225,0
108.910828,34.298384,01010300010227,0
108.911097,34.298399,01010300010229,0
108.911366,34.298414,01010300010231,0
108.911635,34.29843,01010300010233,0
108.911904,34.298445,01010300010235,0
108.912173,34.29846,01010300010237,0
108.912442,34.298475,01010300010239,0
108.912711,34.29849,01010300010241,0
108.91298,34.298505,01010300010243,0
108.913248,34.298523,01010300010245,0
108.913506,34.298598,01010300010247,0
108.913764,34.298673,01010300010249,0
108.914021,34.29875,01010300010251,0
108.914252,34.298885,01010300010253,0
108.914483,34.29902,01010300010255,0
108.914715,34.299154,01010300010257,0
108.91494,34.299296,01010300010259,0
108.915109,34.299503,01010300010261,0
108.915278,34.29971,01010300010263,0
108.915447,34.299917,01010300010265,0
108.915566,34.30015,01010300010267,0
108.915649,34.300405,01010300010269,0
108.915732,34.300659,01010300010271,0
108.91577,34.300923,01010300010273,0
108.915789,34.301191,01010300010275,0
108.915807,34.301459,01010300010277,0
108.915826,34.301727,01010300010279,0
108.915844,34.301994,01010300010281,0
108.915863,34.302262,01010300010283,0
108.915882,34.30253,01010300010285,0
108.9159,34.302798,01010300010287,0
108.915919,34.303066,01010300010289,0
108.915937,34.303334,01010300010291,0
108.915956,34.303602,01010300010293,0
108.915974,34.30387,01010300010295,0
108.915993,34.304138,01010300010297,0
108.916012,34.304405,01010300010299,0
108.91603,34.304673,01010300010301,0
108.916049,34.304941,01010300010303,0
108.916067,34.305209,01010300010305,0
108.916086,34.305477,01010300010307,0
108.916104,34.305745,01010300010309,0
108.916123,34.306013,01010300010311,0
108.916141,34.306281,01010300010313,0
108.91616,34.306548,01010300010315,0
108.916178,34.306816,01010300010317,0
108.916196,34.307084,01010300010319,0
108.916214,34.307352,01010300010321,0
108.916232,34.30762,01010300010323,0
108.91625,34.307888,01010300010325,0
108.916268,34.308156,01010300010327,0
108.916286,34.308424,01010300010329,0
108.916304,34.308691,01010300010331,0
108.916322,34.308959,01010300010333,0
108.916361,34.309223,01010300010335,0
108.916429,34.309482,01010300010337,0
108.916498,34.30974,01010300010339,0
108.916631,34.309971,01010300010341,0
108.916765,34.310202,01010300010343,0
108.9169,34.310433,01010300010345,0
108.917081,34.310625,01010300010347,0
108.917277,34.310806,01010300010349,0
108.917485,34.310971,01010300010351,0
108.917712,34.311112,01010300010353,0
108.917939,34.311253,01010300010355,0
108.918189,34.311348,01010300010357,0
108.918441,34.311442,01010300010359,0
108.918692,34.311532,01010300010361,0
108.918958,34.311572,01010300010363,0
108.919224,34.311612,01010300010365,0
108.919492,34.311633,01010300010367,0
108.919761,34.311639,01010300010369,0
108.920031,34.311644,01010300010371,0
108.920301,34.31165,01010300010373,0
108.92057,34.311655,01010300010375,0
108.92084,34.311661,01010300010377,0
108.92111,34.311666,01010300010379,0
108.921379,34.311672,01010300010381,0
108.921649,34.311677,01010300010383,0
108.921919,34.311683,01010300010385,0
108.922188,34.311688,01010300010387,0
108.922458,34.311693,01010300010389,0
108.922727,34.311696,01010300010391,0
108.922997,34.311696,01010300010393,0
108.923267,34.311697,01010300010395,0
108.923537,34.311697,01010300010397,0
108.923807,34.311698,01010300010399,0
108.924076,34.311698,01010300010401,0
108.924346,34.311699,01010300010403,0
108.924616,34.311699,01010300010405,0
108.924886,34.311699,01010300010407,0
108.925156,34.3117,01010300010409,0
108.925425,34.3117,01010300010411,0
108.925695,34.311701,01010300010413,0
108.925965,34.311701,01010300010415,0
108.926235,34.311701,01010300010417,0
108.926505,34.311702,01010300010419,0
108.926774,34.311702,01010300010421,0
108.927044,34.311703,01010300010423,0
108.927314,34.311703,01010300010425,0
108.927584,34.311703,01010300010427,0
108.927854,34.311704,01010300010429,0
108.928123,34.311704,01010300010431,0
108.928393,34.311705,01010300010433,0
108.928663,34.311705,01010300010435,0
108.928933,34.311706,01010300010437,0
108.929202,34.311706,01010300010439,0
108.929472,34.311706,01010300010441,0
108.929742,34.311707,01010300010443,0
108.930011,34.311707,01010300010445,0
108.930281,34.311708,01010300010447,0
108.930551,34.311708,01010300010449,0
108.930821,34.311709,01010300010451,0
108.93109,34.311709,01010300010453,0
108.93136,34.31171,01010300010455,0
108.93163,34.31171,01010300010457,0
108.931899,34.311711,01010300010459,0
108.932169,34.311712,01010300010461,0
108.932438,34.311712,01010300010463,0
108.932708,34.311713,01010300010465,0
108.932978,34.311714,01010300010467,0
108.933247,34.311714,01010300010469,0
108.933516,34.311713,01010300010471,0
108.933786,34.311711,01010300010473,0
108.934055,34.31171,01010300010475,0
108.934325,34.311708,01010300010477,0
108.934594,34.311706,01010300010479,0
108.934864,34.311705,01010300010481,0
108.935133,34.311703,01010300010483,0
108.935403,34.311702,01010300010485,0
108.935672,34.3117,01010300010487,0
108.935942,34.311699,01010300010489,0
108.936211,34.311698,01010300010491,0
108.936481,34.311696,01010300010493,0
108.93675,34.311695,01010300010495,0
108.93702,34.311694,01010300010497,0
108.937289,34.311692,01010300010499,0
108.937559,34.311691,01010300010501,0
108.937828,34.31169,01010300010503,0
108.938097,34.311689,01010300010505,0
108.938367,34.311688,01010300010507,0
108.938636,34.311687,01010300010509,0
108.938905,34.311686,01010300010511,0
108.939175,34.311685,01010300010513,0
108.939444,34.311684,01010300010515,0
108.939713,34.311683,01010300010517,0
108.939982,34.311682,01010300010519,0
108.940252,34.311681,01010300010521,0
108.940521,34.31168,01010300010523,0
108.94079,34.311679,01010300010525,0
108.941059,34.311679,01010300010527,0
108.941328,34.311678,01010300010529,0
108.941598,34.311677,01010300010531,0
108.941867,34.311677,01010300010533,0
108.942136,34.311676,01010300010535,0
108.942405,34.311676,01010300010537,0
108.942674,34.311675,01010300010539,0
108.942943,34.311675,01010300010541,0
108.943212,34.311675,01010300010543,0
108.943481,34.311674,01010300010545,0
108.94375,34.311674,01010300010547,0
108.944019,34.311674,01010300010549,0
108.944288,34.311674,01010300010551,0
108.944557,34.311674,01010300010553,0
108.944826,34.311674,01010300010555,0
108.945095,34.311674,01010300010557,0
108.945364,34.311674,01010300010559,0
108.945633,34.311674,01010300010561,0
108.945901,34.311674,01010300010563,0
108.94617,34.311674,01010300010565,0
108.946439,34.311675,01010300010567,0
108.946708,34.311675,01010300010569,0
108.946977,34.311676,01010300010571,0
108.947245,34.311676,01010300010573,0
108.947514,34.311676,01010300010575,0
108.947783,34.311677,01010300010577,0
108.948051,34.311678,01010300010579,0
108.94832,34.311678,01010300010581,0
108.948589,34.311679,01010300010583,0
108.948857,34.31168,01010300010585,0
108.949126,34.311681,01010300010587,0
108.949394,34.31168,01010300010589,0
108.949663,34.311678,01010300010591,0
108.949931,34.311677,01010300010593,0
108.9502,34.311675,01010300010595,0
108.950468,34.311674,01010300010597,0
108.950737,34.311673,01010300010599,0
108.951005,34.311672,01010300010601,0
108.951274,34.31167,01010300010603,0
108.951542,34.311669,01010300010605,0
108.95181,34.311668,01010300010607,0
108.952079,34.311667,01010300010609,0
108.952347,34.311666,01010300010611,0
108.952615,34.311665,01010300010613,0
108.952884,34.311665,01010300010615,0
108.953152,34.311664,01010300010617,0
108.95342,34.311663,01010300010619,0
108.953688,34.311662,01010300010621,0
108.953956,34.311662,01010300010623,0
108.954225,34.311661,01010300010625,0
108.954493,34.311661,01010300010627,0
108.954761,34.311661,01010300010629,0
108.955029,34.31166,01010300010631,0
108.955297,34.31166,01010300010633,0
108.955565,34.31166,01010300010635,0
108.955833,34.31166,01010300010637,0
108.956101,34.31166,01010300010639,0
108.956369,34.31166,01010300010641,0
108.956637,34.31166,01010300010643,0
108.956905,34.31166,01010300010645,0
108.957173,34.31166,01010300010647,0
108.957441,34.31166,01010300010649,0
108.957709,34.311661,01010300010651,0
108.957976,34.311661,01010300010653,0
108.958244,34.311661,01010300010655,0
108.958512,34.311662,01010300010657,0
108.95878,34.311662,01010300010659,0
108.959048,34.311663,01010300010661,0
108.959315,34.311664,01010300010663,0
108.959583,34.311665,01010300010665,0
108.959851,34.311665,01010300010667,0
108.960117,34.311664,01010300010669,0
108.960385,34.311662,01010300010671,0
108.960653,34.31166,01010300010673,0
108.96092,34.311658,01010300010675,0
108.961188,34.311656,01010300010677,0
108.961455,34.311654,01010300010679,0
108.961723,34.311653,01010300010681,0
108.96199,34.311651,01010300010683,0
108.962258,34.311649,01010300010685,0
108.962525,34.311648,01010300010687,0
108.962793,34.311646,01010300010689,0
108.96306,34.311645,01010300010691,0
108.963327,34.311643,01010300010693,0
108.963595,34.311642,01010300010695,0
108.963862,34.311641,01010300010697,0
108.96413,34.31164,01010300010699,0
108.964397,34.311638,01010300010701,0
108.964664,34.311637,01010300010703,0
108.964931,34.311636,01010300010705,0
108.965199,34.311635,01010300010707,0
108.965466,34.311634,01010300010709,0
108.965733,34.311633,01010300010711,0
108.966,34.311633,01010300010713,0
108.966267,34.311632,01010300010715,0
108.966535,34.311631,01010300010717,0
108.966802,34.31163,01010300010719,0
108.967069,34.31163,01010300010721,0
108.967336,34.311629,01010300010723,0
108.967603,34.311629,01010300010725,0
108.96787,34.311628,01010300010727,0
108.968137,34.311628,01010300010729,0
108.968404,34.311627,01010300010731,0
108.968671,34.311627,01010300010733,0
108.968938,34.311627,01010300010735,0
108.969205,34.311627,01010300010737,0
108.969472,34.311626,01010300010739,0
108.969739,34.311626,01010300010741,0
108.970006,34.311626,01010300010743,0
108.970273,34.311626,01010300010745,0
108.97054,34.311626,01010300010747,0
108.970807,34.311626,01010300010749,0
108.971073,34.311627,01010300010751,0
108.97134,34.311628,01010300010753,0
108.971607,34.31163,01010300010755,0
108.971873,34.311632,01010300010757,0
108.97214,34.311633,01010300010759,0
108.972407,34.311635,01010300010761,0
108.972674,34.311637,01010300010763,0
108.972941,34.311638,01010300010765,0
108.973207,34.31164,01010300010767,0
108.973474,34.311642,01010300010769,0
108.973741,34.311644,01010300010771,0
108.974007,34.311646,01010300010773,0
108.974274,34.311648,01010300010775,0
108.974541,34.31165,01010300010777,0
108.974808,34.311652,01010300010779,0
108.975074,34.311654,01010300010781,0
108.975341,34.311656,01010300010783,0
108.975607,34.311658,01010300010785,0
108.975874,34.31166,01010300010787,0
108.976141,34.311662,01010300010789,0
108.976407,34.311664,01010300010791,0
108.976674,34.311667,01010300010793,0
108.97694,34.311669,01010300010795,0
108.977207,34.311671,01010300010797,0
108.977474,34.311674,01010300010799,0
108.97774,34.311676,01010300010801,0
108.978007,34.311678,01010300010803,0
108.978273,34.311681,01010300010805,0
108.97854,34.311683,01010300010807,0
108.978806,34.311685,01010300010809,0
108.979073,34.311688,01010300010811,0
108.979339,34.31169,01010300010813,0
108.979606,34.311693,01010300010815,0
108.979871,34.311696,01010300010817,0
108.980138,34.311701,01010300010819,0
108.980404,34.311706,01010300010821,0
108.980671,34.311711,01010300010823,0
108.980937,34.311716,01010300010825,0
108.981204,34.311721,01010300010827,0
108.98147,34.311726,01010300010829,0
108.981737,34.311731,01010300010831,0
108.982003,34.311737,01010300010833,0
108.982269,34.311742,01010300010835,0
108.982536,34.311747,01010300010837,0
108.982802,34.311752,01010300010839,0
108.983069,34.311757,01010300010841,0
108.983335,34.311763,01010300010843,0
108.983602,34.311768,01010300010845,0
108.983868,34.311773,01010300010847,0
108.984134,34.311778,01010300010849,0
108.984401,34.311783,01010300010851,0
108.984667,34.311789,01010300010853,0
108.984933,34.311797,01010300010855,0
108.985199,34.311814,01010300010857,0
108.985465,34.311831,01010300010859,0
108.985731,34.311848,01010300010861,0
108.985994,34.311888,01010300010863,0
108.986258,34.311929,01010300010865,0
108.986523,34.311949,01010300010867,0
108.986789,34.311968,01010300010869,0
108.987055,34.311978,01010300010871,0
108.987321,34.311986,01010300010873,0
108.987588,34.311995,01010300010875,0
108.987854,34.312004,01010300010877,0
108.98812,34.312013,01010300010879,0
108.988387,34.312022,01010300010881,0
108.988653,34.312031,01010300010883,0
108.988919,34.31204,01010300010885,0
108.989186,34.312049,01010300010887,0
108.989452,34.312058,01010300010889,0
108.989719,34.312066,01010300010891,0
108.989985,34.312075,01010300010893,0
108.990251,34.312084,01010300010895,0
