lon,lat,lampID,lampStatus
108.990518,34.312093,01010300010897,0
108.990784,34.312102,01010300010899,0
108.887174,34.288115,01010300010002,0
108.887229,34.288379,01010300010004,0
108.887284,34.288642,01010300010006,0
108.887339,34.288906,01010300010008,0
108.887394,34.28917,01010300010010,0
108.887449,34.289433,01010300010012,0
108.887504,34.289697,01010300010014,0
108.88756,34.28996,01010300010016,0
108.887615,34.290224,01010300010018,0
108.887671,34.290487,01010300010020,0
108.887726,34.29075,01010300010022,0
108.887782,34.291014,01010300010024,0
108.887837,34.291277,01010300010026,0
108.887894,34.29154,01010300010028,0
108.887951,34.291803,01010300010030,0
108.888008,34.292067,01010300010032,0
108.888065,34.29233,01010300010034,0
108.888123,34.292593,01010300010036,0
108.88818,34.292856,01010300010038,0
108.888237,34.293119,01010300010040,0
108.888294,34.293382,01010300010042,0
108.888351,34.293645,01010300010044,0
108.888428,34.293903,01010300010046,0
108.888511,34.294159,01010300010048,0
108.888595,34.294415,01010300010050,0
108.888688,34.294667,01010300010052,0
108.888786,34.294918,01010300010054,0
108.888884,34.295169,01010300010056,0
108.888982,34.29542,01010300010058,0
108.889117,34.295649,01010300010060,0
108.889288,34.295857,01010300010062,0
108.889459,34.296065,01010300010064,0
108.889664,34.296238,01010300010066,0
108.889873,34.296408,01010300010068,0
108.890088,34.296568,01010300010070,0
108.89031,34.29672,01010300010072,0
108.89054,34.296858,01010300010074,0
108.890785,34.29697,01010300010076,0
108.891029,34.297081,01010300010078,0
108.891276,34.297187,01010300010080,0
108.891539,34.297242,01010300010082,0
108.891802,34.297296,01010300010084,0
108.892065,34.297351,01010300010086,0
108.892334,34.297354,01010300010088,0
108.892602,34.297356,01010300010090,0
108.892871,34.297358,01010300010092,0
108.89314,34.29736,01010300010094,0
108.893409,34.297361,01010300010096,0
108.893677,34.297363,01010300010098,0
108.893946,34.297364,01010300010100,0
108.894215,34.297366,01010300010102,0
108.894484,34.297367,01010300010104,0
108.894753,34.297369,01010300010106,0
108.895021,34.29737,01010300010108,0
108.89529,34.297371,01010300010110,0
108.895559,34.297372,01010300010112,0
108.895828,34.297373,01010300010114,0
108.896097,34.297374,01010300010116,0
108.896366,34.297375,01010300010118,0
108.896635,34.297376,01010300010120,0
108.896904,34.297377,01010300010122,0
108.897173,34.297377,01010300010124,0
108.897442,34.297378,01010300010126,0
108.897711,34.297379,01010300010128,0
108.89798,34.297379,01010300010130,0
108.898249,34.29738,01010300010132,0
108.898518,34.29738,01010300010134,0
108.898787,34.29738,01010300010136,0
108.899056,34.29738,01010300010138,0
108.899324,34.297384,01010300010140,0
108.899592,34.297401,01010300010142,0
108.899861,34.297417,01010300010144,0
108.900129,34.297433,01010300010146,0
108.900398,34.29745,01010300010148,0
108.900667,34.297466,01010300010150,0
108.900935,34.297482,01010300010152,0
108.901204,34.297498,01010300010154,0
108.901473,34.297514,01010300010156,0
108.901741,34.297533,01010300010158,0
108.902009,34.297554,01010300010160,0
108.902277,34.297575,01010300010162,0
108.902546,34.297596,01010300010164,0
108.902814,34.297616,01010300010166,0
108.903082,34.297637,01010300010168,0
108.903351,34.297658,01010300010170,0
108.903619,34.297679,01010300010172,0
108.903888,34.297699,01010300010174,0
108.904156,34.29772,01010300010176,0
108.904424,34.29774,01010300010178,0
108.904693,34.29776,01010300010180,0
108.904961,34.297781,01010300010182,0
108.90523,34.297801,01010300010184,0
108.905498,34.297821,01010300010186,0
108.905767,34.297841,01010300010188,0
108.906035,34.297861,01010300010190,0
108.906304,34.297881,01010300010192,0
108.906572,34.297901,01010300010194,0
108.906841,34.297921,01010300010196,0
108.907109,34.297941,01010300010198,0
108.907378,34.297961,01010300010200,0
108.907647,34.297981,01010300010202,0
108.907915,34.298,01010300010204,0
108.908183,34.29802,01010300010206,0
108.908452,34.298038,01010300010208,0
108.908721,34.298057,01010300010210,0
108.908989,34.298075,01010300010212,0
108.909258,34.298093,01010300010214,0
108.909527,34.298111,01010300010216,0
108.909796,34.298129,01010300010218,0
108.910064,34.298147,01010300010220,0
108.910333,34.298165,01010300010222,0
108.910602,34.298183,01010300010224,0
108.910871,34.298201,01010300010226,0
108.91114,34.298219,01010300010228,0
108.911409,34.298237,01010300010230,0
108.911677,34.298255,01010300010232,0
108.911946,34.298272,01010300010234,0
108.912215,34.29829,01010300010236,0
108.912484,34.298308,01010300010238,0
108.912753,34.298325,01010300010240,0
108.913022,34.298343,01010300010242,0
108.913291,34.29836,01010300010244,0
108.913554,34.298408,01010300010246,0
108.913813,34.298478,01010300010248,0
108.914072,34.298549,01010300010250,0
108.914308,34.29867,01010300010252,0
108.914535,34.298812,01010300010254,0
108.914763,34.298953,01010300010256,0
108.91499,34.299095,01010300010258,0
108.915185,34.299272,01010300010260,0
108.915356,34.299477,01010300010262,0
108.915528,34.299682,01010300010264,0
108.9157,34.299887,01010300010266,0
108.915795,34.300134,01010300010268,0
108.915879,34.300388,01010300010270,0
108.915963,34.300642,01010300010272,0
108.916,34.300905,01010300010274,0
108.916018,34.301173,01010300010276,0
108.916037,34.301441,01010300010278,0
108.916055,34.301709,01010300010280,0
108.916073,34.301977,01010300010282,0
108.916092,34.302245,01010300010284,0
108.91611,34.302513,01010300010286,0
108.916128,34.302781,01010300010288,0
108.916147,34.303049,01010300010290,0
108.916165,34.303316,01010300010292,0
108.916183,34.303584,01010300010294,0
108.916202,34.303852,01010300010296,0
108.91622,34.30412,01010300010298,0
108.916238,34.304388,01010300010300,0
108.916257,34.304656,01010300010302,0
108.916275,34.304924,01010300010304,0
108.916293,34.305192,01010300010306,0
108.916312,34.30546,01010300010308,0
108.91633,34.305728,01010300010310,0
108.916348,34.305995,01010300010312,0
108.916367,34.306263,01010300010314,0
108.916385,34.306531,01010300010316,0
108.916403,34.306798,01010300010318,0
108.916421,34.307066,01010300010320,0
108.916438,34.307334,01010300010322,0
108.916456,34.307602,01010300010324,0
108.916473,34.30787,01010300010326,0
108.916491,34.308138,01010300010328,0
108.916508,34.308406,01010300010330,0
108.916526,34.308674,01010300010332,0
108.916544,34.308942,01010300010334,0
108.916585,34.309205,01010300010336,0
108.916653,34.309464,01010300010338,0
108.916725,34.309721,01010300010340,0
108.916851,34.309956,01010300010342,0
108.916977,34.310192,01010300010344,0
108.917125,34.31041,01010300010346,0
108.917326,34.310586,01010300010348,0
108.917528,34.310758,01010300010350,0
108.917752,34.310904,01010300010352,0
108.917976,34.311049,01010300010354,0
108.918223,34.311151,01010300010356,0
108.918474,34.311245,01010300010358,0
108.918727,34.311334,01010300010360,0
108.918992,34.311378,01010300010362,0
108.919258,34.311422,01010300010364,0
108.919526,34.311439,01010300010366,0
108.919796,34.311444,01010300010368,0
108.920065,34.311448,01010300010370,0
108.920335,34.311453,01010300010372,0
108.920605,34.311458,01010300010374,0
108.920874,34.311462,01010300010376,0
108.921144,34.311467,01010300010378,0
108.921414,34.311471,01010300010380,0
108.921684,34.311476,01010300010382,0
108.921953,34.31148,01010300010384,0
108.922223,34.311485,01010300010386,0
108.922493,34.311489,01010300010388,0
108.922762,34.311493,01010300010390,0
108.923031,34.311493,01010300010392,0
108.923301,34.311493,01010300010394,0
108.923571,34.311493,01010300010396,0
108.923841,34.311494,01010300010398,0
108.924111,34.311494,01010300010400,0
108.924381,34.311494,01010300010402,0
108.92465,34.311494,01010300010404,0
108.92492,34.311494,01010300010406,0
108.92519,34.311494,01010300010408,0
108.92546,34.311495,01010300010410,0
108.92573,34.311495,01010300010412,0
108.925999,34.311495,01010300010414,0
108.926269,34.311495,01010300010416,0
108.926539,34.311495,01010300010418,0
108.926809,34.311495,01010300010420,0
108.927079,34.311496,01010300010422,0
108.927348,34.311496,01010300010424,0
108.927618,34.311496,01010300010426,0
108.927888,34.311496,01010300010428,0
108.928158,34.311496,01010300010430,0
108.928428,34.311496,01010300010432,0
108.928697,34.311497,01010300010434,0
108.928967,34.311497,01010300010436,0
108.929237,34.311497,01010300010438,0
108.929506,34.311497,01010300010440,0
108.929776,34.311498,01010300010442,0
108.930046,34.311498,01010300010444,0
108.930316,34.311498,01010300010446,0
108.930585,34.311498,01010300010448,0
108.930855,34.311499,01010300010450,0
108.931125,34.311499,01010300010452,0
108.931394,34.311499,01010300010454,0
108.931664,34.3115,01010300010456,0
108.931934,34.3115,01010300010458,0
108.932203,34.3115,01010300010460,0
108.932473,34.311501,01010300010462,0
108.932742,34.311501,01010300010464,0
108.933012,34.311501,01010300010466,0
108.933282,34.311502,01010300010468,0
108.933551,34.3115,01010300010470,0
108.933821,34.311499,01010300010472,0
108.93409,34.311497,01010300010474,0
108.93436,34.311496,01010300010476,0
108.93463,34.311494,01010300010478,0
108.934899,34.311492,01010300010480,0
108.935169,34.311491,01010300010482,0
108.935438,34.311489,01010300010484,0
108.935708,34.311488,01010300010486,0
108.935977,34.311486,01010300010488,0
108.936247,34.311485,01010300010490,0
108.936516,34.311484,01010300010492,0
108.936786,34.311482,01010300010494,0
108.937055,34.311481,01010300010496,0
108.937324,34.31148,01010300010498,0
108.937594,34.311478,01010300010500,0
108.937863,34.311477,01010300010502,0
108.938133,34.311476,01010300010504,0
108.938402,34.311475,01010300010506,0
108.938671,34.311474,01010300010508,0
108.938941,34.311473,01010300010510,0
108.93921,34.311472,01010300010512,0
108.939479,34.311471,01010300010514,0
108.939748,34.31147,01010300010516,0
108.940018,34.311469,01010300010518,0
108.940287,34.311468,01010300010520,0
108.940556,34.311467,01010300010522,0
108.940825,34.311466,01010300010524,0
108.941095,34.311465,01010300010526,0
108.941364,34.311465,01010300010528,0
108.941633,34.311464,01010300010530,0
108.941902,34.311464,01010300010532,0
108.942171,34.311463,01010300010534,0
108.94244,34.311462,01010300010536,0
108.942709,34.311462,01010300010538,0
108.942978,34.311462,01010300010540,0
108.943247,34.311461,01010300010542,0
108.943516,34.311461,01010300010544,0
108.943785,34.311461,01010300010546,0
108.944054,34.31146,01010300010548,0
108.944323,34.31146,01010300010550,0
108.944592,34.31146,01010300010552,0
108.944861,34.31146,01010300010554,0
108.94513,34.31146,01010300010556,0
108.945399,34.31146,01010300010558,0
108.945668,34.31146,01010300010560,0
108.945937,34.31146,01010300010562,0
108.946205,34.311461,01010300010564,0
108.946474,34.311461,01010300010566,0
108.946743,34.311461,01010300010568,0
108.947012,34.311462,01010300010570,0
108.94728,34.311462,01010300010572,0
108.947549,34.311463,01010300010574,0
108.947818,34.311463,01010300010576,0
108.948086,34.311464,01010300010578,0
108.948355,34.311464,01010300010580,0
108.948624,34.311465,01010300010582,0
108.948892,34.311466,01010300010584,0
108.949161,34.311467,01010300010586,0
108.949429,34.311467,01010300010588,0
108.949698,34.311465,01010300010590,0
108.949966,34.311464,01010300010592,0
108.950235,34.311463,01010300010594,0
108.950503,34.311461,01010300010596,0
108.950772,34.31146,01010300010598,0
108.95104,34.311459,01010300010600,0
108.951309,34.311458,01010300010602,0
108.951577,34.311457,01010300010604,0
108.951846,34.311456,01010300010606,0
108.952114,34.311455,01010300010608,0
108.952382,34.311454,01010300010610,0
108.95265,34.311454,01010300010612,0
108.952919,34.311453,01010300010614,0
108.953187,34.311452,01010300010616,0
108.953455,34.311452,01010300010618,0
108.953723,34.311451,01010300010620,0
108.953992,34.311451,01010300010622,0
108.95426,34.31145,01010300010624,0
108.954528,34.31145,01010300010626,0
108.954796,34.31145,01010300010628,0
108.955064,34.311449,01010300010630,0
108.955332,34.311449,01010300010632,0
108.9556,34.311449,01010300010634,0
108.955868,34.311449,01010300010636,0
108.956136,34.311449,01010300010638,0
108.956404,34.311449,01010300010640,0
108.956672,34.31145,01010300010642,0
108.95694,34.31145,01010300010644,0
108.957208,34.31145,01010300010646,0
108.957476,34.31145,01010300010648,0
108.957744,34.311451,01010300010650,0
108.958012,34.311451,01010300010652,0
108.958279,34.311452,01010300010654,0
108.958547,34.311453,01010300010656,0
108.958815,34.311453,01010300010658,0
108.959083,34.311454,01010300010660,0
108.95935,34.311455,01010300010662,0
108.959618,34.311456,01010300010664,0
108.959886,34.311457,01010300010666,0
108.960152,34.311455,01010300010668,0
108.96042,34.311453,01010300010670,0
108.960688,34.311451,01010300010672,0
108.960955,34.31145,01010300010674,0
108.961223,34.311448,01010300010676,0
108.96149,34.311446,01010300010678,0
108.961758,34.311445,01010300010680,0
108.962025,34.311443,01010300010682,0
108.962293,34.311442,01010300010684,0
108.96256,34.31144,01010300010686,0
108.962828,34.311439,01010300010688,0
108.963095,34.311438,01010300010690,0
108.963362,34.311436,01010300010692,0
108.96363,34.311435,01010300010694,0
108.963897,34.311434,01010300010696,0
108.964165,34.311433,01010300010698,0
108.964432,34.311432,01010300010700,0
108.964699,34.311431,01010300010702,0
108.964966,34.31143,01010300010704,0
108.965234,34.311429,01010300010706,0
108.965501,34.311429,01010300010708,0
108.965768,34.311428,01010300010710,0
108.966035,34.311427,01010300010712,0
108.966302,34.311427,01010300010714,0
108.96657,34.311426,01010300010716,0
108.966837,34.311426,01010300010718,0
108.967104,34.311425,01010300010720,0
108.967371,34.311425,01010300010722,0
108.967638,34.311424,01010300010724,0
108.967905,34.311424,01010300010726,0
108.968172,34.311424,01010300010728,0
108.968439,34.311424,01010300010730,0
108.968706,34.311423,01010300010732,0
108.968973,34.311423,01010300010734,0
108.96924,34.311423,01010300010736,0
108.969507,34.311423,01010300010738,0
108.969774,34.311423,01010300010740,0
108.970041,34.311423,01010300010742,0
108.970308,34.311424,01010300010744,0
108.970575,34.311424,01010300010746,0
108.970842,34.311424,01010300010748,0
108.971108,34.311425,01010300010750,0
108.971375,34.311427,01010300010752,0
108.971642,34.311429,01010300010754,0
108.971908,34.31143,01010300010756,0
108.972175,34.311432,01010300010758,0
108.972442,34.311434,01010300010760,0
108.972709,34.311436,01010300010762,0
108.972975,34.311438,01010300010764,0
108.973242,34.31144,01010300010766,0
108.973509,34.311442,01010300010768,0
108.973776,34.311444,01010300010770,0
108.974042,34.311446,01010300010772,0
108.974309,34.311448,01010300010774,0
108.974576,34.31145,01010300010776,0
108.974842,34.311452,01010300010778,0
108.975109,34.311454,01010300010780,0
108.975376,34.311457,01010300010782,0
108.975642,34.311459,01010300010784,0
108.975909,34.311461,01010300010786,0
108.976176,34.311464,01010300010788,0
108.976442,34.311466,01010300010790,0
108.976709,34.311468,01010300010792,0
108.976975,34.311471,01010300010794,0
108.977242,34.311473,01010300010796,0
108.977508,34.311476,01010300010798,0
108.977775,34.311478,01010300010800,0
108.978042,34.311481,01010300010802,0
108.978308,34.311483,01010300010804,0
108.978575,34.311486,01010300010806,0
108.978841,34.311488,01010300010808,0
108.979108,34.311491,01010300010810,0
108.979374,34.311493,01010300010812,0
108.979641,34.311496,01010300010814,0
108.979906,34.3115,01010300010816,0
108.980173,34.311506,01010300010818,0
108.980439,34.311511,01010300010820,0
108.980706,34.311517,01010300010822,0
108.980972,34.311523,01010300010824,0
108.981238,34.311528,01010300010826,0
108.981505,34.311534,01010300010828,0
108.981771,34.31154,01010300010830,0
108.982038,34.311546,01010300010832,0
108.982304,34.311551,01010300010834,0
108.982571,34.311557,01010300010836,0
108.982837,34.311563,01010300010838,0
108.983103,34.311569,01010300010840,0
108.98337,34.311575,01010300010842,0
108.983636,34.31158,01010300010844,0
108.983903,34.311586,01010300010846,0
108.984169,34.311592,01010300010848,0
108.984436,34.311598,01010300010850,0
108.984702,34.311604,01010300010852,0
108.984968,34.311609,01010300010854,0
108.985234,34.311617,01010300010856,0
108.9855,34.311634,01010300010858,0
108.985766,34.311651,01010300010860,0
108.986032,34.311665,01010300010862,0
108.986297,34.311679,01010300010864,0
108.986563,34.311698,01010300010866,0
108.986829,34.311716,01010300010868,0
108.987096,34.311728,01010300010870,0
108.987362,34.311739,01010300010872,0
108.987628,34.311751,01010300010874,0
108.987894,34.311762,01010300010876,0
108.988161,34.311774,01010300010878,0
108.988427,34.311785,01010300010880,0
108.988693,34.311796,01010300010882,0
108.98896,34.311808,01010300010884,0
108.989226,34.311819,01010300010886,0
108.989492,34.311831,01010300010888,0
108.989759,34.311842,01010300010890,0
108.990025,34.311853,01010300010892,0
108.990291,34.311865,01010300010894,0
108.990558,34.311876,01010300010896,0

